Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
ST9,NO,01/06/1994 00:00,,ug m-3,R
ST9,NO,02/06/1994 00:00,,ug m-3,R
ST9,NO,03/06/1994 00:00,,ug m-3,R
ST9,NO,04/06/1994 00:00,,ug m-3,R
ST9,NO,05/06/1994 00:00,,ug m-3,R
ST9,NO,06/06/1994 00:00,,ug m-3,R
ST9,NO,07/06/1994 00:00,,ug m-3,R
ST9,NO,08/06/1994 00:00,,ug m-3,R
ST9,NO,09/06/1994 00:00,,ug m-3,R
ST9,NO,10/06/1994 00:00,,ug m-3,R
ST9,NO,11/06/1994 00:00,,ug m-3,R
ST9,NO,12/06/1994 00:00,,ug m-3,R
ST9,NO,13/06/1994 00:00,,ug m-3,R
ST9,NO,14/06/1994 00:00,,ug m-3,R
ST9,NO,15/06/1994 00:00,,ug m-3,R
ST9,NO,16/06/1994 00:00,,ug m-3,R
ST9,NO,17/06/1994 00:00,,ug m-3,R
ST9,NO,18/06/1994 00:00,,ug m-3,R
ST9,NO,19/06/1994 00:00,,ug m-3,R
ST9,NO,20/06/1994 00:00,,ug m-3,R
ST9,NO,21/06/1994 00:00,,ug m-3,R
ST9,NO,22/06/1994 00:00,,ug m-3,R
ST9,NO,23/06/1994 00:00,,ug m-3,R
ST9,NO,24/06/1994 00:00,,ug m-3,R
ST9,NO,25/06/1994 00:00,,ug m-3,R
ST9,NO,26/06/1994 00:00,,ug m-3,R
ST9,NO,27/06/1994 00:00,,ug m-3,R
ST9,NO,28/06/1994 00:00,,ug m-3,R
ST9,NO,29/06/1994 00:00,,ug m-3,R
ST9,NO,30/06/1994 00:00,,ug m-3,R
ST9,NO,01/07/1994 00:00,,ug m-3,R
ST9,NO,02/07/1994 00:00,,ug m-3,R
ST9,NO,03/07/1994 00:00,,ug m-3,R
ST9,NO,04/07/1994 00:00,,ug m-3,R
ST9,NO,05/07/1994 00:00,,ug m-3,R
ST9,NO,06/07/1994 00:00,,ug m-3,R
ST9,NO,07/07/1994 00:00,,ug m-3,R
ST9,NO,08/07/1994 00:00,,ug m-3,R
ST9,NO,09/07/1994 00:00,,ug m-3,R
ST9,NO,10/07/1994 00:00,,ug m-3,R
ST9,NO,11/07/1994 00:00,,ug m-3,R
ST9,NO,12/07/1994 00:00,,ug m-3,R
ST9,NO,13/07/1994 00:00,,ug m-3,R
ST9,NO,14/07/1994 00:00,,ug m-3,R
ST9,NO,15/07/1994 00:00,,ug m-3,R
ST9,NO,16/07/1994 00:00,,ug m-3,R
ST9,NO,17/07/1994 00:00,,ug m-3,R
ST9,NO,18/07/1994 00:00,,ug m-3,R
ST9,NO,19/07/1994 00:00,,ug m-3,R
ST9,NO,20/07/1994 00:00,,ug m-3,R
ST9,NO,21/07/1994 00:00,,ug m-3,R
ST9,NO,22/07/1994 00:00,,ug m-3,R
ST9,NO,23/07/1994 00:00,,ug m-3,R
ST9,NO,24/07/1994 00:00,,ug m-3,R
ST9,NO,25/07/1994 00:00,,ug m-3,R
ST9,NO,26/07/1994 00:00,,ug m-3,R
ST9,NO,27/07/1994 00:00,,ug m-3,R
ST9,NO,28/07/1994 00:00,,ug m-3,R
ST9,NO,29/07/1994 00:00,,ug m-3,R
ST9,NO,30/07/1994 00:00,,ug m-3,R
ST9,NO,31/07/1994 00:00,,ug m-3,R
ST9,NO,01/08/1994 00:00,,ug m-3,R
ST9,NO,02/08/1994 00:00,,ug m-3,R
ST9,NO,03/08/1994 00:00,,ug m-3,R
ST9,NO,04/08/1994 00:00,,ug m-3,R
ST9,NO,05/08/1994 00:00,,ug m-3,R
ST9,NO,06/08/1994 00:00,,ug m-3,R
ST9,NO,07/08/1994 00:00,,ug m-3,R
ST9,NO,08/08/1994 00:00,,ug m-3,R
ST9,NO,09/08/1994 00:00,,ug m-3,R
ST9,NO,10/08/1994 00:00,,ug m-3,R
ST9,NO,11/08/1994 00:00,,ug m-3,R
ST9,NO,12/08/1994 00:00,,ug m-3,R
ST9,NO,13/08/1994 00:00,,ug m-3,R
ST9,NO,14/08/1994 00:00,,ug m-3,R
ST9,NO,15/08/1994 00:00,,ug m-3,R
ST9,NO,16/08/1994 00:00,,ug m-3,R
ST9,NO,17/08/1994 00:00,,ug m-3,R
ST9,NO,18/08/1994 00:00,,ug m-3,R
ST9,NO,19/08/1994 00:00,,ug m-3,R
ST9,NO,20/08/1994 00:00,,ug m-3,R
ST9,NO,21/08/1994 00:00,,ug m-3,R
ST9,NO,22/08/1994 00:00,,ug m-3,R
ST9,NO,23/08/1994 00:00,,ug m-3,R
ST9,NO,24/08/1994 00:00,,ug m-3,R
ST9,NO,25/08/1994 00:00,,ug m-3,R
ST9,NO,26/08/1994 00:00,,ug m-3,R
ST9,NO,27/08/1994 00:00,,ug m-3,R
ST9,NO,28/08/1994 00:00,,ug m-3,R
ST9,NO,29/08/1994 00:00,,ug m-3,R
ST9,NO,30/08/1994 00:00,,ug m-3,R
ST9,NO,31/08/1994 00:00,,ug m-3,R
ST9,NO,01/09/1994 00:00,,ug m-3,R
ST9,NO,02/09/1994 00:00,,ug m-3,R
ST9,NO,03/09/1994 00:00,,ug m-3,R
ST9,NO,04/09/1994 00:00,,ug m-3,R
ST9,NO,05/09/1994 00:00,,ug m-3,R
ST9,NO,06/09/1994 00:00,,ug m-3,R
ST9,NO,07/09/1994 00:00,,ug m-3,R
ST9,NO,08/09/1994 00:00,,ug m-3,R
ST9,NO,09/09/1994 00:00,,ug m-3,R
ST9,NO,10/09/1994 00:00,,ug m-3,R
ST9,NO,11/09/1994 00:00,,ug m-3,R
ST9,NO,12/09/1994 00:00,,ug m-3,R
ST9,NO,13/09/1994 00:00,,ug m-3,R
ST9,NO,14/09/1994 00:00,,ug m-3,R
ST9,NO,15/09/1994 00:00,,ug m-3,R
ST9,NO,16/09/1994 00:00,,ug m-3,R
ST9,NO,17/09/1994 00:00,,ug m-3,R
ST9,NO,18/09/1994 00:00,,ug m-3,R
ST9,NO,19/09/1994 00:00,,ug m-3,R
ST9,NO,20/09/1994 00:00,,ug m-3,R
ST9,NO,21/09/1994 00:00,,ug m-3,R
ST9,NO,22/09/1994 00:00,,ug m-3,R
ST9,NO,23/09/1994 00:00,,ug m-3,R
ST9,NO,24/09/1994 00:00,,ug m-3,R
ST9,NO,25/09/1994 00:00,,ug m-3,R
ST9,NO,26/09/1994 00:00,,ug m-3,R
ST9,NO,27/09/1994 00:00,,ug m-3,R
ST9,NO,28/09/1994 00:00,,ug m-3,R
ST9,NO,29/09/1994 00:00,,ug m-3,R
ST9,NO,30/09/1994 00:00,,ug m-3,R
ST9,NO,01/10/1994 00:00,,ug m-3,R
ST9,NO,02/10/1994 00:00,,ug m-3,R
ST9,NO,03/10/1994 00:00,,ug m-3,R
ST9,NO,04/10/1994 00:00,,ug m-3,R
ST9,NO,05/10/1994 00:00,,ug m-3,R
ST9,NO,06/10/1994 00:00,,ug m-3,R
ST9,NO,07/10/1994 00:00,,ug m-3,R
ST9,NO,08/10/1994 00:00,,ug m-3,R
ST9,NO,09/10/1994 00:00,,ug m-3,R
ST9,NO,10/10/1994 00:00,,ug m-3,R
ST9,NO,11/10/1994 00:00,,ug m-3,R
ST9,NO,12/10/1994 00:00,,ug m-3,R
ST9,NO,13/10/1994 00:00,,ug m-3,R
ST9,NO,14/10/1994 00:00,,ug m-3,R
ST9,NO,15/10/1994 00:00,,ug m-3,R
ST9,NO,16/10/1994 00:00,,ug m-3,R
ST9,NO,17/10/1994 00:00,,ug m-3,R
ST9,NO,18/10/1994 00:00,,ug m-3,R
ST9,NO,19/10/1994 00:00,,ug m-3,R
ST9,NO,20/10/1994 00:00,,ug m-3,R
ST9,NO,21/10/1994 00:00,,ug m-3,R
ST9,NO,22/10/1994 00:00,,ug m-3,R
ST9,NO,23/10/1994 00:00,,ug m-3,R
ST9,NO,24/10/1994 00:00,,ug m-3,R
ST9,NO,25/10/1994 00:00,,ug m-3,R
ST9,NO,26/10/1994 00:00,,ug m-3,R
ST9,NO,27/10/1994 00:00,,ug m-3,R
ST9,NO,28/10/1994 00:00,,ug m-3,R
ST9,NO,29/10/1994 00:00,,ug m-3,R
ST9,NO,30/10/1994 00:00,,ug m-3,R
ST9,NO,31/10/1994 00:00,,ug m-3,R
ST9,NO,01/11/1994 00:00,,ug m-3,R
ST9,NO,02/11/1994 00:00,,ug m-3,R
ST9,NO,03/11/1994 00:00,,ug m-3,R
ST9,NO,04/11/1994 00:00,,ug m-3,R
ST9,NO,05/11/1994 00:00,,ug m-3,R
ST9,NO,06/11/1994 00:00,,ug m-3,R
ST9,NO,07/11/1994 00:00,,ug m-3,R
ST9,NO,08/11/1994 00:00,,ug m-3,R
ST9,NO,09/11/1994 00:00,,ug m-3,R
ST9,NO,10/11/1994 00:00,,ug m-3,R
ST9,NO,11/11/1994 00:00,,ug m-3,R
ST9,NO,12/11/1994 00:00,,ug m-3,R
ST9,NO,13/11/1994 00:00,,ug m-3,R
ST9,NO,14/11/1994 00:00,,ug m-3,R
ST9,NO,15/11/1994 00:00,,ug m-3,R
ST9,NO,16/11/1994 00:00,,ug m-3,R
ST9,NO,17/11/1994 00:00,,ug m-3,R
ST9,NO,18/11/1994 00:00,,ug m-3,R
ST9,NO,19/11/1994 00:00,,ug m-3,R
ST9,NO,20/11/1994 00:00,,ug m-3,R
ST9,NO,21/11/1994 00:00,,ug m-3,R
ST9,NO,22/11/1994 00:00,,ug m-3,R
ST9,NO,23/11/1994 00:00,,ug m-3,R
ST9,NO,24/11/1994 00:00,,ug m-3,R
ST9,NO,25/11/1994 00:00,,ug m-3,R
ST9,NO,26/11/1994 00:00,,ug m-3,R
ST9,NO,27/11/1994 00:00,,ug m-3,R
ST9,NO,28/11/1994 00:00,,ug m-3,R
ST9,NO,29/11/1994 00:00,,ug m-3,R
ST9,NO,30/11/1994 00:00,,ug m-3,R
ST9,NO,01/12/1994 00:00,,ug m-3,R
ST9,NO,02/12/1994 00:00,,ug m-3,R
ST9,NO,03/12/1994 00:00,,ug m-3,R
ST9,NO,04/12/1994 00:00,,ug m-3,R
ST9,NO,05/12/1994 00:00,,ug m-3,R
ST9,NO,06/12/1994 00:00,,ug m-3,R
ST9,NO,07/12/1994 00:00,,ug m-3,R
ST9,NO,08/12/1994 00:00,,ug m-3,R
ST9,NO,09/12/1994 00:00,,ug m-3,R
ST9,NO,10/12/1994 00:00,,ug m-3,R
ST9,NO,11/12/1994 00:00,,ug m-3,R
ST9,NO,12/12/1994 00:00,,ug m-3,R
ST9,NO,13/12/1994 00:00,,ug m-3,R
ST9,NO,14/12/1994 00:00,,ug m-3,R
ST9,NO,15/12/1994 00:00,,ug m-3,R
ST9,NO,16/12/1994 00:00,,ug m-3,R
ST9,NO,17/12/1994 00:00,,ug m-3,R
ST9,NO,18/12/1994 00:00,,ug m-3,R
ST9,NO,19/12/1994 00:00,,ug m-3,R
ST9,NO,20/12/1994 00:00,,ug m-3,R
ST9,NO,21/12/1994 00:00,,ug m-3,R
ST9,NO,22/12/1994 00:00,,ug m-3,R
ST9,NO,23/12/1994 00:00,,ug m-3,R
ST9,NO,24/12/1994 00:00,,ug m-3,R
ST9,NO,25/12/1994 00:00,,ug m-3,R
ST9,NO,26/12/1994 00:00,,ug m-3,R
ST9,NO,27/12/1994 00:00,,ug m-3,R
ST9,NO,28/12/1994 00:00,,ug m-3,R
ST9,NO,29/12/1994 00:00,,ug m-3,R
ST9,NO,30/12/1994 00:00,,ug m-3,R
ST9,NO,31/12/1994 00:00,,ug m-3,R
ST9,NO,01/01/1995 00:00,,ug m-3,R
ST9,NO,02/01/1995 00:00,,ug m-3,R
ST9,NO,03/01/1995 00:00,,ug m-3,R
ST9,NO,04/01/1995 00:00,,ug m-3,R
ST9,NO,05/01/1995 00:00,,ug m-3,R
ST9,NO,06/01/1995 00:00,,ug m-3,R
ST9,NO,07/01/1995 00:00,,ug m-3,R
ST9,NO,08/01/1995 00:00,,ug m-3,R
ST9,NO,09/01/1995 00:00,,ug m-3,R
ST9,NO,10/01/1995 00:00,,ug m-3,R
ST9,NO,11/01/1995 00:00,,ug m-3,R
ST9,NO,12/01/1995 00:00,,ug m-3,R
ST9,NO,13/01/1995 00:00,,ug m-3,R
ST9,NO,14/01/1995 00:00,,ug m-3,R
ST9,NO,15/01/1995 00:00,,ug m-3,R
ST9,NO,16/01/1995 00:00,,ug m-3,R
ST9,NO,17/01/1995 00:00,,ug m-3,R
ST9,NO,18/01/1995 00:00,,ug m-3,R
ST9,NO,19/01/1995 00:00,,ug m-3,R
ST9,NO,20/01/1995 00:00,,ug m-3,R
ST9,NO,21/01/1995 00:00,,ug m-3,R
ST9,NO,22/01/1995 00:00,,ug m-3,R
ST9,NO,23/01/1995 00:00,,ug m-3,R
ST9,NO,24/01/1995 00:00,,ug m-3,R
ST9,NO,25/01/1995 00:00,,ug m-3,R
ST9,NO,26/01/1995 00:00,,ug m-3,R
ST9,NO,27/01/1995 00:00,,ug m-3,R
ST9,NO,28/01/1995 00:00,,ug m-3,R
ST9,NO,29/01/1995 00:00,,ug m-3,R
ST9,NO,30/01/1995 00:00,,ug m-3,R
ST9,NO,31/01/1995 00:00,,ug m-3,R
ST9,NO,01/02/1995 00:00,,ug m-3,R
ST9,NO,02/02/1995 00:00,,ug m-3,R
ST9,NO,03/02/1995 00:00,,ug m-3,R
ST9,NO,04/02/1995 00:00,,ug m-3,R
ST9,NO,05/02/1995 00:00,,ug m-3,R
ST9,NO,06/02/1995 00:00,,ug m-3,R
ST9,NO,07/02/1995 00:00,,ug m-3,R
ST9,NO,08/02/1995 00:00,,ug m-3,R
ST9,NO,09/02/1995 00:00,,ug m-3,R
ST9,NO,10/02/1995 00:00,,ug m-3,R
ST9,NO,11/02/1995 00:00,,ug m-3,R
ST9,NO,12/02/1995 00:00,,ug m-3,R
ST9,NO,13/02/1995 00:00,,ug m-3,R
ST9,NO,14/02/1995 00:00,,ug m-3,R
ST9,NO,15/02/1995 00:00,,ug m-3,R
ST9,NO,16/02/1995 00:00,,ug m-3,R
ST9,NO,17/02/1995 00:00,,ug m-3,R
ST9,NO,18/02/1995 00:00,,ug m-3,R
ST9,NO,19/02/1995 00:00,,ug m-3,R
ST9,NO,20/02/1995 00:00,,ug m-3,R
ST9,NO,21/02/1995 00:00,,ug m-3,R
ST9,NO,22/02/1995 00:00,,ug m-3,R
ST9,NO,23/02/1995 00:00,,ug m-3,R
ST9,NO,24/02/1995 00:00,,ug m-3,R
ST9,NO,25/02/1995 00:00,,ug m-3,R
ST9,NO,26/02/1995 00:00,,ug m-3,R
ST9,NO,27/02/1995 00:00,,ug m-3,R
ST9,NO,28/02/1995 00:00,,ug m-3,R
ST9,NO,01/03/1995 00:00,,ug m-3,R
ST9,NO,02/03/1995 00:00,,ug m-3,R
ST9,NO,03/03/1995 00:00,,ug m-3,R
ST9,NO,04/03/1995 00:00,,ug m-3,R
ST9,NO,05/03/1995 00:00,,ug m-3,R
ST9,NO,06/03/1995 00:00,,ug m-3,R
ST9,NO,07/03/1995 00:00,,ug m-3,R
ST9,NO,08/03/1995 00:00,,ug m-3,R
ST9,NO,09/03/1995 00:00,,ug m-3,R
ST9,NO,10/03/1995 00:00,,ug m-3,R
ST9,NO,11/03/1995 00:00,,ug m-3,R
ST9,NO,12/03/1995 00:00,,ug m-3,R
ST9,NO,13/03/1995 00:00,,ug m-3,R
ST9,NO,14/03/1995 00:00,,ug m-3,R
ST9,NO,15/03/1995 00:00,,ug m-3,R
ST9,NO,16/03/1995 00:00,,ug m-3,R
ST9,NO,17/03/1995 00:00,,ug m-3,R
ST9,NO,18/03/1995 00:00,,ug m-3,R
ST9,NO,19/03/1995 00:00,,ug m-3,R
ST9,NO,20/03/1995 00:00,,ug m-3,R
ST9,NO,21/03/1995 00:00,,ug m-3,R
ST9,NO,22/03/1995 00:00,,ug m-3,R
ST9,NO,23/03/1995 00:00,,ug m-3,R
ST9,NO,24/03/1995 00:00,,ug m-3,R
ST9,NO,25/03/1995 00:00,,ug m-3,R
ST9,NO,26/03/1995 00:00,,ug m-3,R
ST9,NO,27/03/1995 00:00,,ug m-3,R
ST9,NO,28/03/1995 00:00,,ug m-3,R
ST9,NO,29/03/1995 00:00,,ug m-3,R
ST9,NO,30/03/1995 00:00,,ug m-3,R
ST9,NO,31/03/1995 00:00,,ug m-3,R
ST9,NO,01/04/1995 00:00,,ug m-3,R
ST9,NO,02/04/1995 00:00,,ug m-3,R
ST9,NO,03/04/1995 00:00,,ug m-3,R
ST9,NO,04/04/1995 00:00,,ug m-3,R
ST9,NO,05/04/1995 00:00,,ug m-3,R
ST9,NO,06/04/1995 00:00,,ug m-3,R
ST9,NO,07/04/1995 00:00,,ug m-3,R
ST9,NO,08/04/1995 00:00,,ug m-3,R
ST9,NO,09/04/1995 00:00,,ug m-3,R
ST9,NO,10/04/1995 00:00,,ug m-3,R
ST9,NO,11/04/1995 00:00,,ug m-3,R
ST9,NO,12/04/1995 00:00,,ug m-3,R
ST9,NO,13/04/1995 00:00,,ug m-3,R
ST9,NO,14/04/1995 00:00,,ug m-3,R
ST9,NO,15/04/1995 00:00,,ug m-3,R
ST9,NO,16/04/1995 00:00,,ug m-3,R
ST9,NO,17/04/1995 00:00,,ug m-3,R
ST9,NO,18/04/1995 00:00,,ug m-3,R
ST9,NO,19/04/1995 00:00,,ug m-3,R
ST9,NO,20/04/1995 00:00,,ug m-3,R
ST9,NO,21/04/1995 00:00,,ug m-3,R
ST9,NO,22/04/1995 00:00,,ug m-3,R
ST9,NO,23/04/1995 00:00,,ug m-3,R
ST9,NO,24/04/1995 00:00,,ug m-3,R
ST9,NO,25/04/1995 00:00,,ug m-3,R
ST9,NO,26/04/1995 00:00,,ug m-3,R
ST9,NO,27/04/1995 00:00,,ug m-3,R
ST9,NO,28/04/1995 00:00,,ug m-3,R
ST9,NO,29/04/1995 00:00,,ug m-3,R
ST9,NO,30/04/1995 00:00,,ug m-3,R
ST9,NO,01/05/1995 00:00,,ug m-3,R
ST9,NO,02/05/1995 00:00,,ug m-3,R
ST9,NO,03/05/1995 00:00,,ug m-3,R
ST9,NO,04/05/1995 00:00,,ug m-3,R
ST9,NO,05/05/1995 00:00,,ug m-3,R
ST9,NO,06/05/1995 00:00,,ug m-3,R
ST9,NO,07/05/1995 00:00,,ug m-3,R
ST9,NO,08/05/1995 00:00,,ug m-3,R
ST9,NO,09/05/1995 00:00,,ug m-3,R
ST9,NO,10/05/1995 00:00,,ug m-3,R
ST9,NO,11/05/1995 00:00,,ug m-3,R
ST9,NO,12/05/1995 00:00,,ug m-3,R
ST9,NO,13/05/1995 00:00,,ug m-3,R
ST9,NO,14/05/1995 00:00,,ug m-3,R
ST9,NO,15/05/1995 00:00,,ug m-3,R
ST9,NO,16/05/1995 00:00,,ug m-3,R
ST9,NO,17/05/1995 00:00,,ug m-3,R
ST9,NO,18/05/1995 00:00,,ug m-3,R
ST9,NO,19/05/1995 00:00,,ug m-3,R
ST9,NO,20/05/1995 00:00,,ug m-3,R
ST9,NO,21/05/1995 00:00,,ug m-3,R
ST9,NO,22/05/1995 00:00,,ug m-3,R
ST9,NO,23/05/1995 00:00,,ug m-3,R
ST9,NO,24/05/1995 00:00,,ug m-3,R
ST9,NO,25/05/1995 00:00,,ug m-3,R
ST9,NO,26/05/1995 00:00,,ug m-3,R
ST9,NO,27/05/1995 00:00,,ug m-3,R
ST9,NO,28/05/1995 00:00,,ug m-3,R
ST9,NO,29/05/1995 00:00,,ug m-3,R
ST9,NO,30/05/1995 00:00,,ug m-3,R
ST9,NO,31/05/1995 00:00,,ug m-3,R
ST9,NO,01/06/1995 00:00,,ug m-3,R
ST9,NO,02/06/1995 00:00,,ug m-3,R
ST9,NO,03/06/1995 00:00,,ug m-3,R
ST9,NO,04/06/1995 00:00,,ug m-3,R
ST9,NO,05/06/1995 00:00,,ug m-3,R
ST9,NO,06/06/1995 00:00,,ug m-3,R
ST9,NO,07/06/1995 00:00,,ug m-3,R
ST9,NO,08/06/1995 00:00,,ug m-3,R
ST9,NO,09/06/1995 00:00,,ug m-3,R
ST9,NO,10/06/1995 00:00,,ug m-3,R
ST9,NO,11/06/1995 00:00,,ug m-3,R
ST9,NO,12/06/1995 00:00,,ug m-3,R
ST9,NO,13/06/1995 00:00,,ug m-3,R
ST9,NO,14/06/1995 00:00,,ug m-3,R
ST9,NO,15/06/1995 00:00,,ug m-3,R
ST9,NO,16/06/1995 00:00,,ug m-3,R
ST9,NO,17/06/1995 00:00,,ug m-3,R
ST9,NO,18/06/1995 00:00,,ug m-3,R
ST9,NO,19/06/1995 00:00,,ug m-3,R
ST9,NO,20/06/1995 00:00,,ug m-3,R
ST9,NO,21/06/1995 00:00,,ug m-3,R
ST9,NO,22/06/1995 00:00,,ug m-3,R
ST9,NO,23/06/1995 00:00,,ug m-3,R
ST9,NO,24/06/1995 00:00,,ug m-3,R
ST9,NO,25/06/1995 00:00,,ug m-3,R
ST9,NO,26/06/1995 00:00,,ug m-3,R
ST9,NO,27/06/1995 00:00,,ug m-3,R
ST9,NO,28/06/1995 00:00,,ug m-3,R
ST9,NO,29/06/1995 00:00,,ug m-3,R
ST9,NO,30/06/1995 00:00,,ug m-3,R
ST9,NO,01/07/1995 00:00,,ug m-3,R
ST9,NO,02/07/1995 00:00,,ug m-3,R
ST9,NO,03/07/1995 00:00,,ug m-3,R
ST9,NO,04/07/1995 00:00,,ug m-3,R
ST9,NO,05/07/1995 00:00,,ug m-3,R
ST9,NO,06/07/1995 00:00,,ug m-3,R
ST9,NO,07/07/1995 00:00,,ug m-3,R
ST9,NO,08/07/1995 00:00,,ug m-3,R
ST9,NO,09/07/1995 00:00,,ug m-3,R
ST9,NO,10/07/1995 00:00,,ug m-3,R
ST9,NO,11/07/1995 00:00,,ug m-3,R
ST9,NO,12/07/1995 00:00,,ug m-3,R
ST9,NO,13/07/1995 00:00,,ug m-3,R
ST9,NO,14/07/1995 00:00,,ug m-3,R
ST9,NO,15/07/1995 00:00,,ug m-3,R
ST9,NO,16/07/1995 00:00,,ug m-3,R
ST9,NO,17/07/1995 00:00,,ug m-3,R
ST9,NO,18/07/1995 00:00,,ug m-3,R
ST9,NO,19/07/1995 00:00,,ug m-3,R
ST9,NO,20/07/1995 00:00,,ug m-3,R
ST9,NO,21/07/1995 00:00,,ug m-3,R
ST9,NO,22/07/1995 00:00,,ug m-3,R
ST9,NO,23/07/1995 00:00,,ug m-3,R
ST9,NO,24/07/1995 00:00,,ug m-3,R
ST9,NO,25/07/1995 00:00,,ug m-3,R
ST9,NO,26/07/1995 00:00,,ug m-3,R
ST9,NO,27/07/1995 00:00,,ug m-3,R
ST9,NO,28/07/1995 00:00,,ug m-3,R
ST9,NO,29/07/1995 00:00,,ug m-3,R
ST9,NO,30/07/1995 00:00,,ug m-3,R
ST9,NO,31/07/1995 00:00,,ug m-3,R
ST9,NO,01/08/1995 00:00,,ug m-3,R
ST9,NO,02/08/1995 00:00,,ug m-3,R
ST9,NO,03/08/1995 00:00,,ug m-3,R
ST9,NO,04/08/1995 00:00,,ug m-3,R
ST9,NO,05/08/1995 00:00,,ug m-3,R
ST9,NO,06/08/1995 00:00,,ug m-3,R
ST9,NO,07/08/1995 00:00,,ug m-3,R
ST9,NO,08/08/1995 00:00,,ug m-3,R
ST9,NO,09/08/1995 00:00,,ug m-3,R
ST9,NO,10/08/1995 00:00,,ug m-3,R
ST9,NO,11/08/1995 00:00,,ug m-3,R
ST9,NO,12/08/1995 00:00,,ug m-3,R
ST9,NO,13/08/1995 00:00,,ug m-3,R
ST9,NO,14/08/1995 00:00,,ug m-3,R
ST9,NO,15/08/1995 00:00,,ug m-3,R
ST9,NO,16/08/1995 00:00,,ug m-3,R
ST9,NO,17/08/1995 00:00,,ug m-3,R
ST9,NO,18/08/1995 00:00,,ug m-3,R
ST9,NO,19/08/1995 00:00,,ug m-3,R
ST9,NO,20/08/1995 00:00,,ug m-3,R
ST9,NO,21/08/1995 00:00,,ug m-3,R
ST9,NO,22/08/1995 00:00,,ug m-3,R
ST9,NO,23/08/1995 00:00,,ug m-3,R
ST9,NO,24/08/1995 00:00,,ug m-3,R
ST9,NO,25/08/1995 00:00,,ug m-3,R
ST9,NO,26/08/1995 00:00,,ug m-3,R
ST9,NO,27/08/1995 00:00,,ug m-3,R
ST9,NO,28/08/1995 00:00,,ug m-3,R
ST9,NO,29/08/1995 00:00,,ug m-3,R
ST9,NO,30/08/1995 00:00,,ug m-3,R
ST9,NO,31/08/1995 00:00,,ug m-3,R
ST9,NO,01/09/1995 00:00,,ug m-3,R
ST9,NO,02/09/1995 00:00,,ug m-3,R
ST9,NO,03/09/1995 00:00,,ug m-3,R
ST9,NO,04/09/1995 00:00,,ug m-3,R
ST9,NO,05/09/1995 00:00,,ug m-3,R
ST9,NO,06/09/1995 00:00,,ug m-3,R
ST9,NO,07/09/1995 00:00,,ug m-3,R
ST9,NO,08/09/1995 00:00,,ug m-3,R
ST9,NO,09/09/1995 00:00,,ug m-3,R
ST9,NO,10/09/1995 00:00,,ug m-3,R
ST9,NO,11/09/1995 00:00,,ug m-3,R
ST9,NO,12/09/1995 00:00,,ug m-3,R
ST9,NO,13/09/1995 00:00,,ug m-3,R
ST9,NO,14/09/1995 00:00,,ug m-3,R
ST9,NO,15/09/1995 00:00,,ug m-3,R
ST9,NO,16/09/1995 00:00,,ug m-3,R
ST9,NO,17/09/1995 00:00,,ug m-3,R
ST9,NO,18/09/1995 00:00,,ug m-3,R
ST9,NO,19/09/1995 00:00,,ug m-3,R
ST9,NO,20/09/1995 00:00,,ug m-3,R
ST9,NO,21/09/1995 00:00,,ug m-3,R
ST9,NO,22/09/1995 00:00,,ug m-3,R
ST9,NO,23/09/1995 00:00,,ug m-3,R
ST9,NO,24/09/1995 00:00,,ug m-3,R
ST9,NO,25/09/1995 00:00,,ug m-3,R
ST9,NO,26/09/1995 00:00,,ug m-3,R
ST9,NO,27/09/1995 00:00,,ug m-3,R
ST9,NO,28/09/1995 00:00,,ug m-3,R
ST9,NO,29/09/1995 00:00,,ug m-3,R
ST9,NO,30/09/1995 00:00,,ug m-3,R
ST9,NO,01/10/1995 00:00,,ug m-3,R
ST9,NO,02/10/1995 00:00,,ug m-3,R
ST9,NO,03/10/1995 00:00,,ug m-3,R
ST9,NO,04/10/1995 00:00,,ug m-3,R
ST9,NO,05/10/1995 00:00,,ug m-3,R
ST9,NO,06/10/1995 00:00,,ug m-3,R
ST9,NO,07/10/1995 00:00,,ug m-3,R
ST9,NO,08/10/1995 00:00,,ug m-3,R
ST9,NO,09/10/1995 00:00,,ug m-3,R
ST9,NO,10/10/1995 00:00,,ug m-3,R
ST9,NO,11/10/1995 00:00,,ug m-3,R
ST9,NO,12/10/1995 00:00,,ug m-3,R
ST9,NO,13/10/1995 00:00,,ug m-3,R
ST9,NO,14/10/1995 00:00,,ug m-3,R
ST9,NO,15/10/1995 00:00,,ug m-3,R
ST9,NO,16/10/1995 00:00,,ug m-3,R
ST9,NO,17/10/1995 00:00,,ug m-3,R
ST9,NO,18/10/1995 00:00,,ug m-3,R
ST9,NO,19/10/1995 00:00,,ug m-3,R
ST9,NO,20/10/1995 00:00,,ug m-3,R
ST9,NO,21/10/1995 00:00,,ug m-3,R
ST9,NO,22/10/1995 00:00,,ug m-3,R
ST9,NO,23/10/1995 00:00,,ug m-3,R
ST9,NO,24/10/1995 00:00,,ug m-3,R
ST9,NO,25/10/1995 00:00,,ug m-3,R
ST9,NO,26/10/1995 00:00,,ug m-3,R
ST9,NO,27/10/1995 00:00,,ug m-3,R
ST9,NO,28/10/1995 00:00,,ug m-3,R
ST9,NO,29/10/1995 00:00,,ug m-3,R
ST9,NO,30/10/1995 00:00,,ug m-3,R
