Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
BG1,WDIR,28/08/2007 00:00,,oN,P
BG1,WDIR,29/08/2007 00:00,,oN,P
BG1,WDIR,30/08/2007 00:00,,oN,P
BG1,WDIR,31/08/2007 00:00,,oN,P
BG1,WDIR,01/09/2007 00:00,,oN,P
BG1,WDIR,02/09/2007 00:00,,oN,P
BG1,WDIR,03/09/2007 00:00,,oN,P
BG1,WDIR,04/09/2007 00:00,,oN,P
BG1,WDIR,05/09/2007 00:00,,oN,P
BG1,WDIR,06/09/2007 00:00,,oN,P
BG1,WDIR,07/09/2007 00:00,,oN,P
BG1,WDIR,08/09/2007 00:00,,oN,P
BG1,WDIR,09/09/2007 00:00,,oN,P
BG1,WDIR,10/09/2007 00:00,,oN,P
BG1,WDIR,11/09/2007 00:00,,oN,P
BG1,WDIR,12/09/2007 00:00,,oN,P
BG1,WDIR,13/09/2007 00:00,,oN,P
BG1,WDIR,14/09/2007 00:00,,oN,P
BG1,WDIR,15/09/2007 00:00,,oN,P
BG1,WDIR,16/09/2007 00:00,,oN,P
BG1,WDIR,17/09/2007 00:00,,oN,P
BG1,WDIR,18/09/2007 00:00,,oN,P
BG1,WDIR,19/09/2007 00:00,,oN,P
BG1,WDIR,20/09/2007 00:00,,oN,P
BG1,WDIR,21/09/2007 00:00,,oN,P
BG1,WDIR,22/09/2007 00:00,,oN,P
BG1,WDIR,23/09/2007 00:00,,oN,P
BG1,WDIR,24/09/2007 00:00,,oN,P
BG1,WDIR,25/09/2007 00:00,,oN,P
BG1,WDIR,26/09/2007 00:00,,oN,P
BG1,WDIR,27/09/2007 00:00,,oN,P
BG1,WDIR,28/09/2007 00:00,,oN,P
BG1,WDIR,29/09/2007 00:00,,oN,P
BG1,WDIR,30/09/2007 00:00,,oN,P
BG1,WDIR,01/10/2007 00:00,,oN,P
BG1,WDIR,02/10/2007 00:00,,oN,P
BG1,WDIR,03/10/2007 00:00,,oN,P
BG1,WDIR,04/10/2007 00:00,,oN,P
BG1,WDIR,05/10/2007 00:00,,oN,P
BG1,WDIR,06/10/2007 00:00,,oN,P
BG1,WDIR,07/10/2007 00:00,,oN,P
BG1,WDIR,08/10/2007 00:00,,oN,P
BG1,WDIR,09/10/2007 00:00,,oN,P
BG1,WDIR,10/10/2007 00:00,,oN,P
BG1,WDIR,11/10/2007 00:00,,oN,P
BG1,WDIR,12/10/2007 00:00,,oN,P
BG1,WDIR,13/10/2007 00:00,,oN,P
BG1,WDIR,14/10/2007 00:00,,oN,P
BG1,WDIR,15/10/2007 00:00,,oN,P
BG1,WDIR,16/10/2007 00:00,,oN,P
BG1,WDIR,17/10/2007 00:00,,oN,P
BG1,WDIR,18/10/2007 00:00,,oN,P
BG1,WDIR,19/10/2007 00:00,,oN,P
BG1,WDIR,20/10/2007 00:00,,oN,P
BG1,WDIR,21/10/2007 00:00,,oN,P
BG1,WDIR,22/10/2007 00:00,,oN,P
BG1,WDIR,23/10/2007 00:00,,oN,P
BG1,WDIR,24/10/2007 00:00,,oN,P
BG1,WDIR,25/10/2007 00:00,,oN,P
BG1,WDIR,26/10/2007 00:00,,oN,P
BG1,WDIR,27/10/2007 00:00,,oN,P
BG1,WDIR,28/10/2007 00:00,,oN,P
BG1,WDIR,29/10/2007 00:00,,oN,P
BG1,WDIR,30/10/2007 00:00,,oN,P
BG1,WDIR,31/10/2007 00:00,,oN,P
BG1,WDIR,01/11/2007 00:00,,oN,P
BG1,WDIR,02/11/2007 00:00,,oN,P
BG1,WDIR,03/11/2007 00:00,,oN,P
BG1,WDIR,04/11/2007 00:00,,oN,P
BG1,WDIR,05/11/2007 00:00,,oN,P
BG1,WDIR,06/11/2007 00:00,,oN,P
BG1,WDIR,07/11/2007 00:00,,oN,P
BG1,WDIR,08/11/2007 00:00,,oN,P
BG1,WDIR,09/11/2007 00:00,,oN,P
BG1,WDIR,10/11/2007 00:00,,oN,P
BG1,WDIR,11/11/2007 00:00,,oN,P
BG1,WDIR,12/11/2007 00:00,,oN,P
BG1,WDIR,13/11/2007 00:00,,oN,P
BG1,WDIR,14/11/2007 00:00,,oN,P
BG1,WDIR,15/11/2007 00:00,,oN,P
BG1,WDIR,16/11/2007 00:00,,oN,P
BG1,WDIR,17/11/2007 00:00,,oN,P
BG1,WDIR,18/11/2007 00:00,,oN,P
BG1,WDIR,19/11/2007 00:00,,oN,P
BG1,WDIR,20/11/2007 00:00,,oN,P
BG1,WDIR,21/11/2007 00:00,,oN,P
BG1,WDIR,22/11/2007 00:00,,oN,P
BG1,WDIR,23/11/2007 00:00,,oN,P
BG1,WDIR,24/11/2007 00:00,,oN,P
BG1,WDIR,25/11/2007 00:00,,oN,P
BG1,WDIR,26/11/2007 00:00,,oN,P
BG1,WDIR,27/11/2007 00:00,,oN,P
BG1,WDIR,28/11/2007 00:00,,oN,P
BG1,WDIR,29/11/2007 00:00,,oN,P
BG1,WDIR,30/11/2007 00:00,,oN,P
BG1,WDIR,01/12/2007 00:00,,oN,P
BG1,WDIR,02/12/2007 00:00,,oN,P
BG1,WDIR,03/12/2007 00:00,,oN,P
BG1,WDIR,04/12/2007 00:00,,oN,P
BG1,WDIR,05/12/2007 00:00,,oN,P
BG1,WDIR,06/12/2007 00:00,,oN,P
BG1,WDIR,07/12/2007 00:00,,oN,P
BG1,WDIR,08/12/2007 00:00,,oN,P
BG1,WDIR,09/12/2007 00:00,,oN,P
BG1,WDIR,10/12/2007 00:00,,oN,P
BG1,WDIR,11/12/2007 00:00,,oN,P
BG1,WDIR,12/12/2007 00:00,,oN,P
BG1,WDIR,13/12/2007 00:00,,oN,P
BG1,WDIR,14/12/2007 00:00,,oN,P
BG1,WDIR,15/12/2007 00:00,,oN,P
BG1,WDIR,16/12/2007 00:00,,oN,P
BG1,WDIR,17/12/2007 00:00,,oN,P
BG1,WDIR,18/12/2007 00:00,,oN,P
BG1,WDIR,19/12/2007 00:00,,oN,P
BG1,WDIR,20/12/2007 00:00,,oN,P
BG1,WDIR,21/12/2007 00:00,,oN,P
BG1,WDIR,22/12/2007 00:00,,oN,P
BG1,WDIR,23/12/2007 00:00,,oN,P
BG1,WDIR,24/12/2007 00:00,,oN,P
BG1,WDIR,25/12/2007 00:00,,oN,P
BG1,WDIR,26/12/2007 00:00,,oN,P
BG1,WDIR,27/12/2007 00:00,,oN,P
BG1,WDIR,28/12/2007 00:00,,oN,P
BG1,WDIR,29/12/2007 00:00,,oN,P
BG1,WDIR,30/12/2007 00:00,,oN,P
BG1,WDIR,31/12/2007 00:00,,oN,P
BG1,WDIR,01/01/2008 00:00,,oN,P
BG1,WDIR,02/01/2008 00:00,,oN,P
BG1,WDIR,03/01/2008 00:00,,oN,P
BG1,WDIR,04/01/2008 00:00,,oN,P
BG1,WDIR,05/01/2008 00:00,,oN,P
BG1,WDIR,06/01/2008 00:00,,oN,P
BG1,WDIR,07/01/2008 00:00,,oN,P
BG1,WDIR,08/01/2008 00:00,,oN,P
BG1,WDIR,09/01/2008 00:00,,oN,P
BG1,WDIR,10/01/2008 00:00,,oN,P
BG1,WDIR,11/01/2008 00:00,,oN,P
BG1,WDIR,12/01/2008 00:00,,oN,P
BG1,WDIR,13/01/2008 00:00,,oN,P
BG1,WDIR,14/01/2008 00:00,,oN,P
BG1,WDIR,15/01/2008 00:00,,oN,P
BG1,WDIR,16/01/2008 00:00,,oN,P
BG1,WDIR,17/01/2008 00:00,,oN,P
BG1,WDIR,18/01/2008 00:00,,oN,P
BG1,WDIR,19/01/2008 00:00,,oN,P
BG1,WDIR,20/01/2008 00:00,,oN,P
BG1,WDIR,21/01/2008 00:00,,oN,P
BG1,WDIR,22/01/2008 00:00,,oN,P
BG1,WDIR,23/01/2008 00:00,,oN,P
BG1,WDIR,24/01/2008 00:00,,oN,P
BG1,WDIR,25/01/2008 00:00,,oN,P
BG1,WDIR,26/01/2008 00:00,,oN,P
BG1,WDIR,27/01/2008 00:00,,oN,P
BG1,WDIR,28/01/2008 00:00,,oN,P
BG1,WDIR,29/01/2008 00:00,,oN,P
BG1,WDIR,30/01/2008 00:00,,oN,P
BG1,WDIR,31/01/2008 00:00,,oN,P
BG1,WDIR,01/02/2008 00:00,,oN,P
BG1,WDIR,02/02/2008 00:00,,oN,P
BG1,WDIR,03/02/2008 00:00,,oN,P
BG1,WDIR,04/02/2008 00:00,,oN,P
BG1,WDIR,05/02/2008 00:00,,oN,P
BG1,WDIR,06/02/2008 00:00,,oN,P
BG1,WDIR,07/02/2008 00:00,,oN,P
BG1,WDIR,08/02/2008 00:00,,oN,P
BG1,WDIR,09/02/2008 00:00,,oN,P
BG1,WDIR,10/02/2008 00:00,,oN,P
BG1,WDIR,11/02/2008 00:00,,oN,P
BG1,WDIR,12/02/2008 00:00,,oN,P
BG1,WDIR,13/02/2008 00:00,,oN,P
BG1,WDIR,14/02/2008 00:00,,oN,P
BG1,WDIR,15/02/2008 00:00,,oN,P
BG1,WDIR,16/02/2008 00:00,,oN,P
BG1,WDIR,17/02/2008 00:00,,oN,P
BG1,WDIR,18/02/2008 00:00,,oN,P
BG1,WDIR,19/02/2008 00:00,,oN,P
BG1,WDIR,20/02/2008 00:00,,oN,P
BG1,WDIR,21/02/2008 00:00,,oN,P
BG1,WDIR,22/02/2008 00:00,,oN,P
BG1,WDIR,23/02/2008 00:00,,oN,P
BG1,WDIR,24/02/2008 00:00,,oN,P
BG1,WDIR,25/02/2008 00:00,,oN,P
BG1,WDIR,26/02/2008 00:00,,oN,P
BG1,WDIR,27/02/2008 00:00,,oN,P
BG1,WDIR,28/02/2008 00:00,,oN,P
BG1,WDIR,29/02/2008 00:00,,oN,P
BG1,WDIR,01/03/2008 00:00,,oN,P
BG1,WDIR,02/03/2008 00:00,,oN,P
BG1,WDIR,03/03/2008 00:00,,oN,P
BG1,WDIR,04/03/2008 00:00,,oN,P
BG1,WDIR,05/03/2008 00:00,,oN,P
BG1,WDIR,06/03/2008 00:00,,oN,P
BG1,WDIR,07/03/2008 00:00,,oN,P
BG1,WDIR,08/03/2008 00:00,,oN,P
BG1,WDIR,09/03/2008 00:00,,oN,P
BG1,WDIR,10/03/2008 00:00,,oN,P
BG1,WDIR,11/03/2008 00:00,,oN,P
BG1,WDIR,12/03/2008 00:00,,oN,P
BG1,WDIR,13/03/2008 00:00,,oN,P
BG1,WDIR,14/03/2008 00:00,,oN,P
BG1,WDIR,15/03/2008 00:00,,oN,P
BG1,WDIR,16/03/2008 00:00,,oN,P
BG1,WDIR,17/03/2008 00:00,,oN,P
BG1,WDIR,18/03/2008 00:00,,oN,P
BG1,WDIR,19/03/2008 00:00,,oN,P
BG1,WDIR,20/03/2008 00:00,,oN,P
BG1,WDIR,21/03/2008 00:00,,oN,P
BG1,WDIR,22/03/2008 00:00,,oN,P
BG1,WDIR,23/03/2008 00:00,,oN,P
BG1,WDIR,24/03/2008 00:00,,oN,P
BG1,WDIR,25/03/2008 00:00,,oN,P
BG1,WDIR,26/03/2008 00:00,,oN,P
BG1,WDIR,27/03/2008 00:00,,oN,P
BG1,WDIR,28/03/2008 00:00,,oN,P
BG1,WDIR,29/03/2008 00:00,,oN,P
BG1,WDIR,30/03/2008 00:00,,oN,P
BG1,WDIR,31/03/2008 00:00,,oN,P
BG1,WDIR,01/04/2008 00:00,,oN,P
BG1,WDIR,02/04/2008 00:00,,oN,P
BG1,WDIR,03/04/2008 00:00,,oN,P
BG1,WDIR,04/04/2008 00:00,,oN,P
BG1,WDIR,05/04/2008 00:00,,oN,P
BG1,WDIR,06/04/2008 00:00,,oN,P
BG1,WDIR,07/04/2008 00:00,,oN,P
BG1,WDIR,08/04/2008 00:00,,oN,P
BG1,WDIR,09/04/2008 00:00,,oN,P
BG1,WDIR,10/04/2008 00:00,,oN,P
BG1,WDIR,11/04/2008 00:00,,oN,P
BG1,WDIR,12/04/2008 00:00,,oN,P
BG1,WDIR,13/04/2008 00:00,,oN,P
BG1,WDIR,14/04/2008 00:00,,oN,P
BG1,WDIR,15/04/2008 00:00,,oN,P
BG1,WDIR,16/04/2008 00:00,,oN,P
BG1,WDIR,17/04/2008 00:00,,oN,P
BG1,WDIR,18/04/2008 00:00,,oN,P
BG1,WDIR,19/04/2008 00:00,,oN,P
BG1,WDIR,20/04/2008 00:00,,oN,P
BG1,WDIR,21/04/2008 00:00,,oN,P
BG1,WDIR,22/04/2008 00:00,,oN,P
BG1,WDIR,23/04/2008 00:00,,oN,P
BG1,WDIR,24/04/2008 00:00,,oN,P
BG1,WDIR,25/04/2008 00:00,,oN,P
BG1,WDIR,26/04/2008 00:00,,oN,P
BG1,WDIR,27/04/2008 00:00,,oN,P
BG1,WDIR,28/04/2008 00:00,,oN,P
BG1,WDIR,29/04/2008 00:00,,oN,P
BG1,WDIR,30/04/2008 00:00,,oN,P
BG1,WDIR,01/05/2008 00:00,,oN,P
BG1,WDIR,02/05/2008 00:00,,oN,P
BG1,WDIR,03/05/2008 00:00,,oN,P
BG1,WDIR,04/05/2008 00:00,,oN,P
BG1,WDIR,05/05/2008 00:00,,oN,P
BG1,WDIR,06/05/2008 00:00,,oN,P
BG1,WDIR,07/05/2008 00:00,,oN,P
BG1,WDIR,08/05/2008 00:00,,oN,P
BG1,WDIR,09/05/2008 00:00,,oN,P
BG1,WDIR,10/05/2008 00:00,,oN,P
BG1,WDIR,11/05/2008 00:00,,oN,P
BG1,WDIR,12/05/2008 00:00,,oN,P
BG1,WDIR,13/05/2008 00:00,,oN,P
BG1,WDIR,14/05/2008 00:00,,oN,P
BG1,WDIR,15/05/2008 00:00,,oN,P
BG1,WDIR,16/05/2008 00:00,,oN,P
BG1,WDIR,17/05/2008 00:00,,oN,P
BG1,WDIR,18/05/2008 00:00,,oN,P
BG1,WDIR,19/05/2008 00:00,,oN,P
BG1,WDIR,20/05/2008 00:00,,oN,P
BG1,WDIR,21/05/2008 00:00,,oN,P
BG1,WDIR,22/05/2008 00:00,,oN,P
BG1,WDIR,23/05/2008 00:00,,oN,P
BG1,WDIR,24/05/2008 00:00,,oN,P
BG1,WDIR,25/05/2008 00:00,,oN,P
BG1,WDIR,26/05/2008 00:00,,oN,P
BG1,WDIR,27/05/2008 00:00,,oN,P
BG1,WDIR,28/05/2008 00:00,,oN,P
BG1,WDIR,29/05/2008 00:00,,oN,P
BG1,WDIR,30/05/2008 00:00,,oN,P
BG1,WDIR,31/05/2008 00:00,,oN,P
BG1,WDIR,01/06/2008 00:00,,oN,P
BG1,WDIR,02/06/2008 00:00,,oN,P
BG1,WDIR,03/06/2008 00:00,,oN,P
BG1,WDIR,04/06/2008 00:00,,oN,P
BG1,WDIR,05/06/2008 00:00,,oN,P
BG1,WDIR,06/06/2008 00:00,,oN,P
BG1,WDIR,07/06/2008 00:00,,oN,P
BG1,WDIR,08/06/2008 00:00,,oN,P
BG1,WDIR,09/06/2008 00:00,,oN,P
BG1,WDIR,10/06/2008 00:00,,oN,P
BG1,WDIR,11/06/2008 00:00,,oN,P
BG1,WDIR,12/06/2008 00:00,,oN,P
BG1,WDIR,13/06/2008 00:00,,oN,P
BG1,WDIR,14/06/2008 00:00,,oN,P
BG1,WDIR,15/06/2008 00:00,,oN,P
BG1,WDIR,16/06/2008 00:00,,oN,P
BG1,WDIR,17/06/2008 00:00,,oN,P
BG1,WDIR,18/06/2008 00:00,,oN,P
BG1,WDIR,19/06/2008 00:00,,oN,P
BG1,WDIR,20/06/2008 00:00,,oN,P
BG1,WDIR,21/06/2008 00:00,,oN,P
BG1,WDIR,22/06/2008 00:00,,oN,P
BG1,WDIR,23/06/2008 00:00,,oN,P
BG1,WDIR,24/06/2008 00:00,,oN,P
BG1,WDIR,25/06/2008 00:00,,oN,P
BG1,WDIR,26/06/2008 00:00,,oN,P
BG1,WDIR,27/06/2008 00:00,,oN,P
BG1,WDIR,28/06/2008 00:00,,oN,P
BG1,WDIR,29/06/2008 00:00,,oN,P
BG1,WDIR,30/06/2008 00:00,,oN,P
BG1,WDIR,01/07/2008 00:00,,oN,P
BG1,WDIR,02/07/2008 00:00,,oN,P
BG1,WDIR,03/07/2008 00:00,,oN,P
BG1,WDIR,04/07/2008 00:00,,oN,P
BG1,WDIR,05/07/2008 00:00,,oN,P
BG1,WDIR,06/07/2008 00:00,,oN,P
BG1,WDIR,07/07/2008 00:00,,oN,P
BG1,WDIR,08/07/2008 00:00,,oN,P
BG1,WDIR,09/07/2008 00:00,,oN,P
BG1,WDIR,10/07/2008 00:00,,oN,P
BG1,WDIR,11/07/2008 00:00,,oN,P
BG1,WDIR,12/07/2008 00:00,,oN,P
BG1,WDIR,13/07/2008 00:00,,oN,P
BG1,WDIR,14/07/2008 00:00,,oN,P
BG1,WDIR,15/07/2008 00:00,,oN,P
BG1,WDIR,16/07/2008 00:00,,oN,P
BG1,WDIR,17/07/2008 00:00,,oN,P
BG1,WDIR,18/07/2008 00:00,,oN,P
BG1,WDIR,19/07/2008 00:00,,oN,P
BG1,WDIR,20/07/2008 00:00,,oN,P
BG1,WDIR,21/07/2008 00:00,,oN,P
BG1,WDIR,22/07/2008 00:00,,oN,P
BG1,WDIR,23/07/2008 00:00,,oN,P
BG1,WDIR,24/07/2008 00:00,,oN,P
BG1,WDIR,25/07/2008 00:00,,oN,P
BG1,WDIR,26/07/2008 00:00,,oN,P
BG1,WDIR,27/07/2008 00:00,,oN,P
BG1,WDIR,28/07/2008 00:00,,oN,P
BG1,WDIR,29/07/2008 00:00,,oN,P
BG1,WDIR,30/07/2008 00:00,,oN,P
BG1,WDIR,31/07/2008 00:00,,oN,P
BG1,WDIR,01/08/2008 00:00,,oN,P
BG1,WDIR,02/08/2008 00:00,,oN,P
BG1,WDIR,03/08/2008 00:00,,oN,P
BG1,WDIR,04/08/2008 00:00,,oN,P
BG1,WDIR,05/08/2008 00:00,,oN,P
BG1,WDIR,06/08/2008 00:00,,oN,P
BG1,WDIR,07/08/2008 00:00,,oN,P
BG1,WDIR,08/08/2008 00:00,,oN,P
BG1,WDIR,09/08/2008 00:00,,oN,P
BG1,WDIR,10/08/2008 00:00,,oN,P
BG1,WDIR,11/08/2008 00:00,,oN,P
BG1,WDIR,12/08/2008 00:00,,oN,P
BG1,WDIR,13/08/2008 00:00,,oN,P
BG1,WDIR,14/08/2008 00:00,,oN,P
BG1,WDIR,15/08/2008 00:00,,oN,P
BG1,WDIR,16/08/2008 00:00,,oN,P
BG1,WDIR,17/08/2008 00:00,,oN,P
BG1,WDIR,18/08/2008 00:00,,oN,P
BG1,WDIR,19/08/2008 00:00,,oN,P
BG1,WDIR,20/08/2008 00:00,,oN,P
BG1,WDIR,21/08/2008 00:00,,oN,P
BG1,WDIR,22/08/2008 00:00,,oN,P
BG1,WDIR,23/08/2008 00:00,,oN,P
BG1,WDIR,24/08/2008 00:00,,oN,P
BG1,WDIR,25/08/2008 00:00,,oN,P
BG1,WDIR,26/08/2008 00:00,,oN,P
BG1,WDIR,27/08/2008 00:00,,oN,P
BG1,WDIR,28/08/2008 00:00,,oN,P
BG1,WDIR,29/08/2008 00:00,,oN,P
BG1,WDIR,30/08/2008 00:00,,oN,P
BG1,WDIR,31/08/2008 00:00,,oN,P
BG1,WDIR,01/09/2008 00:00,,oN,P
BG1,WDIR,02/09/2008 00:00,,oN,P
BG1,WDIR,03/09/2008 00:00,,oN,P
BG1,WDIR,04/09/2008 00:00,,oN,P
BG1,WDIR,05/09/2008 00:00,,oN,P
BG1,WDIR,06/09/2008 00:00,,oN,P
BG1,WDIR,07/09/2008 00:00,,oN,P
BG1,WDIR,08/09/2008 00:00,,oN,P
BG1,WDIR,09/09/2008 00:00,,oN,P
BG1,WDIR,10/09/2008 00:00,,oN,P
BG1,WDIR,11/09/2008 00:00,,oN,P
BG1,WDIR,12/09/2008 00:00,,oN,P
BG1,WDIR,13/09/2008 00:00,,oN,P
BG1,WDIR,14/09/2008 00:00,,oN,P
BG1,WDIR,15/09/2008 00:00,,oN,P
BG1,WDIR,16/09/2008 00:00,,oN,P
BG1,WDIR,17/09/2008 00:00,,oN,P
BG1,WDIR,18/09/2008 00:00,,oN,P
BG1,WDIR,19/09/2008 00:00,,oN,P
BG1,WDIR,20/09/2008 00:00,,oN,P
BG1,WDIR,21/09/2008 00:00,,oN,P
BG1,WDIR,22/09/2008 00:00,,oN,P
BG1,WDIR,23/09/2008 00:00,,oN,P
BG1,WDIR,24/09/2008 00:00,,oN,P
BG1,WDIR,25/09/2008 00:00,,oN,P
BG1,WDIR,26/09/2008 00:00,,oN,P
BG1,WDIR,27/09/2008 00:00,,oN,P
BG1,WDIR,28/09/2008 00:00,,oN,P
BG1,WDIR,29/09/2008 00:00,,oN,P
BG1,WDIR,30/09/2008 00:00,,oN,P
BG1,WDIR,01/10/2008 00:00,,oN,P
BG1,WDIR,02/10/2008 00:00,,oN,P
BG1,WDIR,03/10/2008 00:00,,oN,P
BG1,WDIR,04/10/2008 00:00,,oN,P
BG1,WDIR,05/10/2008 00:00,,oN,P
BG1,WDIR,06/10/2008 00:00,,oN,P
BG1,WDIR,07/10/2008 00:00,,oN,P
BG1,WDIR,08/10/2008 00:00,,oN,P
BG1,WDIR,09/10/2008 00:00,,oN,P
BG1,WDIR,10/10/2008 00:00,,oN,P
BG1,WDIR,11/10/2008 00:00,,oN,P
BG1,WDIR,12/10/2008 00:00,,oN,P
BG1,WDIR,13/10/2008 00:00,,oN,P
BG1,WDIR,14/10/2008 00:00,,oN,P
BG1,WDIR,15/10/2008 00:00,,oN,P
BG1,WDIR,16/10/2008 00:00,,oN,P
BG1,WDIR,17/10/2008 00:00,,oN,P
BG1,WDIR,18/10/2008 00:00,,oN,P
BG1,WDIR,19/10/2008 00:00,,oN,P
BG1,WDIR,20/10/2008 00:00,,oN,P
BG1,WDIR,21/10/2008 00:00,,oN,P
BG1,WDIR,22/10/2008 00:00,,oN,P
BG1,WDIR,23/10/2008 00:00,,oN,P
BG1,WDIR,24/10/2008 00:00,,oN,P
BG1,WDIR,25/10/2008 00:00,,oN,P
BG1,WDIR,26/10/2008 00:00,,oN,P
BG1,WDIR,27/10/2008 00:00,,oN,P
BG1,WDIR,28/10/2008 00:00,,oN,P
BG1,WDIR,29/10/2008 00:00,,oN,P
BG1,WDIR,30/10/2008 00:00,,oN,P
BG1,WDIR,31/10/2008 00:00,,oN,P
BG1,WDIR,01/11/2008 00:00,,oN,P
BG1,WDIR,02/11/2008 00:00,,oN,P
BG1,WDIR,03/11/2008 00:00,,oN,P
BG1,WDIR,04/11/2008 00:00,,oN,P
BG1,WDIR,05/11/2008 00:00,,oN,P
BG1,WDIR,06/11/2008 00:00,,oN,P
BG1,WDIR,07/11/2008 00:00,,oN,P
BG1,WDIR,08/11/2008 00:00,,oN,P
BG1,WDIR,09/11/2008 00:00,,oN,P
BG1,WDIR,10/11/2008 00:00,,oN,P
BG1,WDIR,11/11/2008 00:00,,oN,P
BG1,WDIR,12/11/2008 00:00,,oN,P
BG1,WDIR,13/11/2008 00:00,,oN,P
BG1,WDIR,14/11/2008 00:00,,oN,P
BG1,WDIR,15/11/2008 00:00,,oN,P
BG1,WDIR,16/11/2008 00:00,,oN,P
BG1,WDIR,17/11/2008 00:00,,oN,P
BG1,WDIR,18/11/2008 00:00,,oN,P
BG1,WDIR,19/11/2008 00:00,,oN,P
BG1,WDIR,20/11/2008 00:00,,oN,P
BG1,WDIR,21/11/2008 00:00,,oN,P
BG1,WDIR,22/11/2008 00:00,,oN,P
BG1,WDIR,23/11/2008 00:00,,oN,P
BG1,WDIR,24/11/2008 00:00,,oN,P
BG1,WDIR,25/11/2008 00:00,,oN,P
BG1,WDIR,26/11/2008 00:00,,oN,P
BG1,WDIR,27/11/2008 00:00,,oN,P
BG1,WDIR,28/11/2008 00:00,,oN,P
BG1,WDIR,29/11/2008 00:00,,oN,P
BG1,WDIR,30/11/2008 00:00,,oN,P
BG1,WDIR,01/12/2008 00:00,,oN,P
BG1,WDIR,02/12/2008 00:00,,oN,P
BG1,WDIR,03/12/2008 00:00,,oN,P
BG1,WDIR,04/12/2008 00:00,,oN,P
BG1,WDIR,05/12/2008 00:00,,oN,P
BG1,WDIR,06/12/2008 00:00,,oN,P
BG1,WDIR,07/12/2008 00:00,,oN,P
BG1,WDIR,08/12/2008 00:00,,oN,P
BG1,WDIR,09/12/2008 00:00,,oN,P
BG1,WDIR,10/12/2008 00:00,,oN,P
BG1,WDIR,11/12/2008 00:00,,oN,P
BG1,WDIR,12/12/2008 00:00,,oN,P
BG1,WDIR,13/12/2008 00:00,,oN,P
BG1,WDIR,14/12/2008 00:00,,oN,P
BG1,WDIR,15/12/2008 00:00,,oN,P
BG1,WDIR,16/12/2008 00:00,,oN,P
BG1,WDIR,17/12/2008 00:00,,oN,P
BG1,WDIR,18/12/2008 00:00,,oN,P
BG1,WDIR,19/12/2008 00:00,,oN,P
BG1,WDIR,20/12/2008 00:00,,oN,P
BG1,WDIR,21/12/2008 00:00,,oN,P
BG1,WDIR,22/12/2008 00:00,,oN,P
BG1,WDIR,23/12/2008 00:00,,oN,P
BG1,WDIR,24/12/2008 00:00,,oN,P
BG1,WDIR,25/12/2008 00:00,,oN,P
BG1,WDIR,26/12/2008 00:00,,oN,P
BG1,WDIR,27/12/2008 00:00,,oN,P
BG1,WDIR,28/12/2008 00:00,,oN,P
BG1,WDIR,29/12/2008 00:00,,oN,P
BG1,WDIR,30/12/2008 00:00,,oN,P
BG1,WDIR,31/12/2008 00:00,,oN,P
BG1,WDIR,01/01/2009 00:00,,oN,P
BG1,WDIR,02/01/2009 00:00,,oN,P
BG1,WDIR,03/01/2009 00:00,,oN,P
BG1,WDIR,04/01/2009 00:00,,oN,P
BG1,WDIR,05/01/2009 00:00,,oN,P
BG1,WDIR,06/01/2009 00:00,,oN,P
BG1,WDIR,07/01/2009 00:00,,oN,P
BG1,WDIR,08/01/2009 00:00,,oN,P
BG1,WDIR,09/01/2009 00:00,,oN,P
BG1,WDIR,10/01/2009 00:00,,oN,P
BG1,WDIR,11/01/2009 00:00,,oN,P
BG1,WDIR,12/01/2009 00:00,,oN,P
BG1,WDIR,13/01/2009 00:00,,oN,P
BG1,WDIR,14/01/2009 00:00,,oN,P
BG1,WDIR,15/01/2009 00:00,,oN,P
BG1,WDIR,16/01/2009 00:00,,oN,P
BG1,WDIR,17/01/2009 00:00,,oN,P
BG1,WDIR,18/01/2009 00:00,,oN,P
BG1,WDIR,19/01/2009 00:00,,oN,P
BG1,WDIR,20/01/2009 00:00,,oN,P
BG1,WDIR,21/01/2009 00:00,,oN,P
BG1,WDIR,22/01/2009 00:00,,oN,P
BG1,WDIR,23/01/2009 00:00,,oN,P
BG1,WDIR,24/01/2009 00:00,,oN,P
BG1,WDIR,25/01/2009 00:00,,oN,P
BG1,WDIR,26/01/2009 00:00,,oN,P
BG1,WDIR,27/01/2009 00:00,,oN,P
BG1,WDIR,28/01/2009 00:00,,oN,P
BG1,WDIR,29/01/2009 00:00,,oN,P
BG1,WDIR,30/01/2009 00:00,,oN,P
BG1,WDIR,31/01/2009 00:00,,oN,P
BG1,WDIR,01/02/2009 00:00,,oN,P
BG1,WDIR,02/02/2009 00:00,,oN,P
BG1,WDIR,03/02/2009 00:00,,oN,P
BG1,WDIR,04/02/2009 00:00,,oN,P
BG1,WDIR,05/02/2009 00:00,,oN,P
BG1,WDIR,06/02/2009 00:00,,oN,P
BG1,WDIR,07/02/2009 00:00,,oN,P
BG1,WDIR,08/02/2009 00:00,,oN,P
BG1,WDIR,09/02/2009 00:00,,oN,P
BG1,WDIR,10/02/2009 00:00,,oN,P
BG1,WDIR,11/02/2009 00:00,,oN,P
BG1,WDIR,12/02/2009 00:00,,oN,P
BG1,WDIR,13/02/2009 00:00,,oN,P
BG1,WDIR,14/02/2009 00:00,,oN,P
