Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
GR4,SOLR,20/12/2000 00:00,,W/m2,P
GR4,SOLR,21/12/2000 00:00,,W/m2,P
GR4,SOLR,22/12/2000 00:00,,W/m2,P
GR4,SOLR,23/12/2000 00:00,,W/m2,P
GR4,SOLR,24/12/2000 00:00,,W/m2,P
GR4,SOLR,25/12/2000 00:00,,W/m2,P
GR4,SOLR,26/12/2000 00:00,,W/m2,P
GR4,SOLR,27/12/2000 00:00,,W/m2,P
GR4,SOLR,28/12/2000 00:00,,W/m2,P
GR4,SOLR,29/12/2000 00:00,,W/m2,P
GR4,SOLR,30/12/2000 00:00,,W/m2,P
GR4,SOLR,31/12/2000 00:00,,W/m2,P
GR4,SOLR,01/01/2001 00:00,,W/m2,P
GR4,SOLR,02/01/2001 00:00,,W/m2,P
GR4,SOLR,03/01/2001 00:00,,W/m2,P
GR4,SOLR,04/01/2001 00:00,,W/m2,P
GR4,SOLR,05/01/2001 00:00,,W/m2,P
GR4,SOLR,06/01/2001 00:00,,W/m2,P
GR4,SOLR,07/01/2001 00:00,,W/m2,P
GR4,SOLR,08/01/2001 00:00,,W/m2,P
GR4,SOLR,09/01/2001 00:00,,W/m2,P
GR4,SOLR,10/01/2001 00:00,,W/m2,P
GR4,SOLR,11/01/2001 00:00,,W/m2,P
GR4,SOLR,12/01/2001 00:00,,W/m2,P
GR4,SOLR,13/01/2001 00:00,,W/m2,P
GR4,SOLR,14/01/2001 00:00,,W/m2,P
GR4,SOLR,15/01/2001 00:00,,W/m2,P
GR4,SOLR,16/01/2001 00:00,,W/m2,P
GR4,SOLR,17/01/2001 00:00,,W/m2,P
GR4,SOLR,18/01/2001 00:00,,W/m2,P
GR4,SOLR,19/01/2001 00:00,,W/m2,P
GR4,SOLR,20/01/2001 00:00,,W/m2,P
GR4,SOLR,21/01/2001 00:00,,W/m2,P
GR4,SOLR,22/01/2001 00:00,,W/m2,P
GR4,SOLR,23/01/2001 00:00,,W/m2,P
GR4,SOLR,24/01/2001 00:00,,W/m2,P
GR4,SOLR,25/01/2001 00:00,,W/m2,P
GR4,SOLR,26/01/2001 00:00,,W/m2,P
GR4,SOLR,27/01/2001 00:00,,W/m2,P
GR4,SOLR,28/01/2001 00:00,,W/m2,P
GR4,SOLR,29/01/2001 00:00,,W/m2,P
GR4,SOLR,30/01/2001 00:00,,W/m2,P
GR4,SOLR,31/01/2001 00:00,,W/m2,P
GR4,SOLR,01/02/2001 00:00,,W/m2,P
GR4,SOLR,02/02/2001 00:00,,W/m2,P
GR4,SOLR,03/02/2001 00:00,,W/m2,P
GR4,SOLR,04/02/2001 00:00,,W/m2,P
GR4,SOLR,05/02/2001 00:00,,W/m2,P
GR4,SOLR,06/02/2001 00:00,,W/m2,P
GR4,SOLR,07/02/2001 00:00,,W/m2,P
GR4,SOLR,08/02/2001 00:00,,W/m2,P
GR4,SOLR,09/02/2001 00:00,,W/m2,P
GR4,SOLR,10/02/2001 00:00,,W/m2,P
GR4,SOLR,11/02/2001 00:00,,W/m2,P
GR4,SOLR,12/02/2001 00:00,,W/m2,P
GR4,SOLR,13/02/2001 00:00,,W/m2,P
GR4,SOLR,14/02/2001 00:00,,W/m2,P
GR4,SOLR,15/02/2001 00:00,,W/m2,P
GR4,SOLR,16/02/2001 00:00,,W/m2,P
GR4,SOLR,17/02/2001 00:00,,W/m2,P
GR4,SOLR,18/02/2001 00:00,,W/m2,P
GR4,SOLR,19/02/2001 00:00,,W/m2,P
GR4,SOLR,20/02/2001 00:00,,W/m2,P
GR4,SOLR,21/02/2001 00:00,,W/m2,P
GR4,SOLR,22/02/2001 00:00,,W/m2,P
GR4,SOLR,23/02/2001 00:00,,W/m2,P
GR4,SOLR,24/02/2001 00:00,,W/m2,P
GR4,SOLR,25/02/2001 00:00,,W/m2,P
GR4,SOLR,26/02/2001 00:00,,W/m2,P
GR4,SOLR,27/02/2001 00:00,,W/m2,P
GR4,SOLR,28/02/2001 00:00,,W/m2,P
GR4,SOLR,01/03/2001 00:00,,W/m2,P
GR4,SOLR,02/03/2001 00:00,,W/m2,P
GR4,SOLR,03/03/2001 00:00,,W/m2,P
GR4,SOLR,04/03/2001 00:00,,W/m2,P
GR4,SOLR,05/03/2001 00:00,,W/m2,P
GR4,SOLR,06/03/2001 00:00,,W/m2,P
GR4,SOLR,07/03/2001 00:00,,W/m2,P
GR4,SOLR,08/03/2001 00:00,,W/m2,P
GR4,SOLR,09/03/2001 00:00,,W/m2,P
GR4,SOLR,10/03/2001 00:00,,W/m2,P
GR4,SOLR,11/03/2001 00:00,,W/m2,P
GR4,SOLR,12/03/2001 00:00,,W/m2,P
GR4,SOLR,13/03/2001 00:00,,W/m2,P
GR4,SOLR,14/03/2001 00:00,,W/m2,P
GR4,SOLR,15/03/2001 00:00,,W/m2,P
GR4,SOLR,16/03/2001 00:00,,W/m2,P
GR4,SOLR,17/03/2001 00:00,,W/m2,P
GR4,SOLR,18/03/2001 00:00,,W/m2,P
GR4,SOLR,19/03/2001 00:00,,W/m2,P
GR4,SOLR,20/03/2001 00:00,,W/m2,P
GR4,SOLR,21/03/2001 00:00,,W/m2,P
GR4,SOLR,22/03/2001 00:00,,W/m2,P
GR4,SOLR,23/03/2001 00:00,,W/m2,P
GR4,SOLR,24/03/2001 00:00,,W/m2,P
GR4,SOLR,25/03/2001 00:00,,W/m2,P
GR4,SOLR,26/03/2001 00:00,,W/m2,P
GR4,SOLR,27/03/2001 00:00,,W/m2,P
GR4,SOLR,28/03/2001 00:00,,W/m2,P
GR4,SOLR,29/03/2001 00:00,,W/m2,P
GR4,SOLR,30/03/2001 00:00,,W/m2,P
GR4,SOLR,31/03/2001 00:00,,W/m2,P
GR4,SOLR,01/04/2001 00:00,,W/m2,P
GR4,SOLR,02/04/2001 00:00,,W/m2,P
GR4,SOLR,03/04/2001 00:00,,W/m2,P
GR4,SOLR,04/04/2001 00:00,,W/m2,P
GR4,SOLR,05/04/2001 00:00,,W/m2,P
GR4,SOLR,06/04/2001 00:00,,W/m2,P
GR4,SOLR,07/04/2001 00:00,,W/m2,P
GR4,SOLR,08/04/2001 00:00,,W/m2,P
GR4,SOLR,09/04/2001 00:00,,W/m2,P
GR4,SOLR,10/04/2001 00:00,,W/m2,P
GR4,SOLR,11/04/2001 00:00,,W/m2,P
GR4,SOLR,12/04/2001 00:00,,W/m2,P
GR4,SOLR,13/04/2001 00:00,,W/m2,P
GR4,SOLR,14/04/2001 00:00,,W/m2,P
GR4,SOLR,15/04/2001 00:00,,W/m2,P
GR4,SOLR,16/04/2001 00:00,,W/m2,P
GR4,SOLR,17/04/2001 00:00,,W/m2,P
GR4,SOLR,18/04/2001 00:00,,W/m2,P
GR4,SOLR,19/04/2001 00:00,,W/m2,P
GR4,SOLR,20/04/2001 00:00,,W/m2,P
GR4,SOLR,21/04/2001 00:00,,W/m2,P
GR4,SOLR,22/04/2001 00:00,,W/m2,P
GR4,SOLR,23/04/2001 00:00,,W/m2,P
GR4,SOLR,24/04/2001 00:00,,W/m2,P
GR4,SOLR,25/04/2001 00:00,,W/m2,P
GR4,SOLR,26/04/2001 00:00,,W/m2,P
GR4,SOLR,27/04/2001 00:00,,W/m2,P
GR4,SOLR,28/04/2001 00:00,,W/m2,P
GR4,SOLR,29/04/2001 00:00,,W/m2,P
GR4,SOLR,30/04/2001 00:00,,W/m2,P
GR4,SOLR,01/05/2001 00:00,,W/m2,P
GR4,SOLR,02/05/2001 00:00,,W/m2,P
GR4,SOLR,03/05/2001 00:00,,W/m2,P
GR4,SOLR,04/05/2001 00:00,,W/m2,P
GR4,SOLR,05/05/2001 00:00,,W/m2,P
GR4,SOLR,06/05/2001 00:00,,W/m2,P
GR4,SOLR,07/05/2001 00:00,,W/m2,P
GR4,SOLR,08/05/2001 00:00,,W/m2,P
GR4,SOLR,09/05/2001 00:00,,W/m2,P
GR4,SOLR,10/05/2001 00:00,,W/m2,P
GR4,SOLR,11/05/2001 00:00,,W/m2,P
GR4,SOLR,12/05/2001 00:00,,W/m2,P
GR4,SOLR,13/05/2001 00:00,,W/m2,P
GR4,SOLR,14/05/2001 00:00,,W/m2,P
GR4,SOLR,15/05/2001 00:00,,W/m2,P
GR4,SOLR,16/05/2001 00:00,,W/m2,P
GR4,SOLR,17/05/2001 00:00,,W/m2,P
GR4,SOLR,18/05/2001 00:00,,W/m2,P
GR4,SOLR,19/05/2001 00:00,,W/m2,P
GR4,SOLR,20/05/2001 00:00,,W/m2,P
GR4,SOLR,21/05/2001 00:00,,W/m2,P
GR4,SOLR,22/05/2001 00:00,,W/m2,P
GR4,SOLR,23/05/2001 00:00,,W/m2,P
GR4,SOLR,24/05/2001 00:00,,W/m2,P
GR4,SOLR,25/05/2001 00:00,,W/m2,P
GR4,SOLR,26/05/2001 00:00,,W/m2,P
GR4,SOLR,27/05/2001 00:00,,W/m2,P
GR4,SOLR,28/05/2001 00:00,,W/m2,P
GR4,SOLR,29/05/2001 00:00,,W/m2,P
GR4,SOLR,30/05/2001 00:00,,W/m2,P
GR4,SOLR,31/05/2001 00:00,,W/m2,P
GR4,SOLR,01/06/2001 00:00,,W/m2,P
GR4,SOLR,02/06/2001 00:00,,W/m2,P
GR4,SOLR,03/06/2001 00:00,,W/m2,P
GR4,SOLR,04/06/2001 00:00,,W/m2,P
GR4,SOLR,05/06/2001 00:00,,W/m2,P
GR4,SOLR,06/06/2001 00:00,,W/m2,P
GR4,SOLR,07/06/2001 00:00,,W/m2,P
GR4,SOLR,08/06/2001 00:00,,W/m2,P
GR4,SOLR,09/06/2001 00:00,,W/m2,P
GR4,SOLR,10/06/2001 00:00,,W/m2,P
GR4,SOLR,11/06/2001 00:00,,W/m2,P
GR4,SOLR,12/06/2001 00:00,,W/m2,P
GR4,SOLR,13/06/2001 00:00,,W/m2,P
GR4,SOLR,14/06/2001 00:00,,W/m2,P
GR4,SOLR,15/06/2001 00:00,,W/m2,P
GR4,SOLR,16/06/2001 00:00,,W/m2,P
GR4,SOLR,17/06/2001 00:00,,W/m2,P
GR4,SOLR,18/06/2001 00:00,,W/m2,P
GR4,SOLR,19/06/2001 00:00,,W/m2,P
GR4,SOLR,20/06/2001 00:00,,W/m2,P
GR4,SOLR,21/06/2001 00:00,,W/m2,P
GR4,SOLR,22/06/2001 00:00,,W/m2,P
GR4,SOLR,23/06/2001 00:00,,W/m2,P
GR4,SOLR,24/06/2001 00:00,,W/m2,P
GR4,SOLR,25/06/2001 00:00,,W/m2,P
GR4,SOLR,26/06/2001 00:00,,W/m2,P
GR4,SOLR,27/06/2001 00:00,,W/m2,P
GR4,SOLR,28/06/2001 00:00,,W/m2,P
GR4,SOLR,29/06/2001 00:00,,W/m2,P
GR4,SOLR,30/06/2001 00:00,,W/m2,P
GR4,SOLR,01/07/2001 00:00,,W/m2,P
GR4,SOLR,02/07/2001 00:00,,W/m2,P
GR4,SOLR,03/07/2001 00:00,,W/m2,P
GR4,SOLR,04/07/2001 00:00,,W/m2,P
GR4,SOLR,05/07/2001 00:00,,W/m2,P
GR4,SOLR,06/07/2001 00:00,,W/m2,P
GR4,SOLR,07/07/2001 00:00,,W/m2,P
GR4,SOLR,08/07/2001 00:00,,W/m2,P
GR4,SOLR,09/07/2001 00:00,,W/m2,P
GR4,SOLR,10/07/2001 00:00,,W/m2,P
GR4,SOLR,11/07/2001 00:00,,W/m2,P
GR4,SOLR,12/07/2001 00:00,,W/m2,P
GR4,SOLR,13/07/2001 00:00,,W/m2,P
GR4,SOLR,14/07/2001 00:00,,W/m2,P
GR4,SOLR,15/07/2001 00:00,,W/m2,P
GR4,SOLR,16/07/2001 00:00,,W/m2,P
GR4,SOLR,17/07/2001 00:00,,W/m2,P
GR4,SOLR,18/07/2001 00:00,,W/m2,P
GR4,SOLR,19/07/2001 00:00,,W/m2,P
GR4,SOLR,20/07/2001 00:00,,W/m2,P
GR4,SOLR,21/07/2001 00:00,,W/m2,P
GR4,SOLR,22/07/2001 00:00,,W/m2,P
GR4,SOLR,23/07/2001 00:00,,W/m2,P
GR4,SOLR,24/07/2001 00:00,,W/m2,P
GR4,SOLR,25/07/2001 00:00,,W/m2,P
GR4,SOLR,26/07/2001 00:00,,W/m2,P
GR4,SOLR,27/07/2001 00:00,,W/m2,P
GR4,SOLR,28/07/2001 00:00,,W/m2,P
GR4,SOLR,29/07/2001 00:00,,W/m2,P
GR4,SOLR,30/07/2001 00:00,,W/m2,P
GR4,SOLR,31/07/2001 00:00,,W/m2,P
GR4,SOLR,01/08/2001 00:00,,W/m2,P
GR4,SOLR,02/08/2001 00:00,,W/m2,P
GR4,SOLR,03/08/2001 00:00,,W/m2,P
GR4,SOLR,04/08/2001 00:00,,W/m2,P
GR4,SOLR,05/08/2001 00:00,,W/m2,P
GR4,SOLR,06/08/2001 00:00,,W/m2,P
GR4,SOLR,07/08/2001 00:00,,W/m2,P
GR4,SOLR,08/08/2001 00:00,,W/m2,P
GR4,SOLR,09/08/2001 00:00,,W/m2,P
GR4,SOLR,10/08/2001 00:00,,W/m2,P
GR4,SOLR,11/08/2001 00:00,,W/m2,P
GR4,SOLR,12/08/2001 00:00,,W/m2,P
GR4,SOLR,13/08/2001 00:00,,W/m2,P
GR4,SOLR,14/08/2001 00:00,,W/m2,P
GR4,SOLR,15/08/2001 00:00,,W/m2,P
GR4,SOLR,16/08/2001 00:00,,W/m2,P
GR4,SOLR,17/08/2001 00:00,,W/m2,P
GR4,SOLR,18/08/2001 00:00,,W/m2,P
GR4,SOLR,19/08/2001 00:00,,W/m2,P
GR4,SOLR,20/08/2001 00:00,,W/m2,P
GR4,SOLR,21/08/2001 00:00,,W/m2,P
GR4,SOLR,22/08/2001 00:00,,W/m2,P
GR4,SOLR,23/08/2001 00:00,,W/m2,P
GR4,SOLR,24/08/2001 00:00,,W/m2,P
GR4,SOLR,25/08/2001 00:00,,W/m2,P
GR4,SOLR,26/08/2001 00:00,,W/m2,P
GR4,SOLR,27/08/2001 00:00,,W/m2,P
GR4,SOLR,28/08/2001 00:00,,W/m2,P
GR4,SOLR,29/08/2001 00:00,,W/m2,P
GR4,SOLR,30/08/2001 00:00,,W/m2,P
GR4,SOLR,31/08/2001 00:00,,W/m2,P
GR4,SOLR,01/09/2001 00:00,,W/m2,P
GR4,SOLR,02/09/2001 00:00,,W/m2,P
GR4,SOLR,03/09/2001 00:00,,W/m2,P
GR4,SOLR,04/09/2001 00:00,,W/m2,P
GR4,SOLR,05/09/2001 00:00,,W/m2,P
GR4,SOLR,06/09/2001 00:00,,W/m2,P
GR4,SOLR,07/09/2001 00:00,,W/m2,P
GR4,SOLR,08/09/2001 00:00,,W/m2,P
GR4,SOLR,09/09/2001 00:00,,W/m2,P
GR4,SOLR,10/09/2001 00:00,,W/m2,P
GR4,SOLR,11/09/2001 00:00,,W/m2,P
GR4,SOLR,12/09/2001 00:00,,W/m2,P
GR4,SOLR,13/09/2001 00:00,,W/m2,P
GR4,SOLR,14/09/2001 00:00,,W/m2,P
GR4,SOLR,15/09/2001 00:00,,W/m2,P
GR4,SOLR,16/09/2001 00:00,,W/m2,P
GR4,SOLR,17/09/2001 00:00,,W/m2,P
GR4,SOLR,18/09/2001 00:00,,W/m2,P
GR4,SOLR,19/09/2001 00:00,,W/m2,P
GR4,SOLR,20/09/2001 00:00,,W/m2,P
GR4,SOLR,21/09/2001 00:00,,W/m2,P
GR4,SOLR,22/09/2001 00:00,,W/m2,P
GR4,SOLR,23/09/2001 00:00,,W/m2,P
GR4,SOLR,24/09/2001 00:00,,W/m2,P
GR4,SOLR,25/09/2001 00:00,,W/m2,P
GR4,SOLR,26/09/2001 00:00,,W/m2,P
GR4,SOLR,27/09/2001 00:00,,W/m2,P
GR4,SOLR,28/09/2001 00:00,,W/m2,P
GR4,SOLR,29/09/2001 00:00,,W/m2,P
GR4,SOLR,30/09/2001 00:00,,W/m2,P
GR4,SOLR,01/10/2001 00:00,,W/m2,P
GR4,SOLR,02/10/2001 00:00,,W/m2,P
GR4,SOLR,03/10/2001 00:00,,W/m2,P
GR4,SOLR,04/10/2001 00:00,,W/m2,P
GR4,SOLR,05/10/2001 00:00,,W/m2,P
GR4,SOLR,06/10/2001 00:00,,W/m2,P
GR4,SOLR,07/10/2001 00:00,,W/m2,P
GR4,SOLR,08/10/2001 00:00,,W/m2,P
GR4,SOLR,09/10/2001 00:00,,W/m2,P
GR4,SOLR,10/10/2001 00:00,,W/m2,P
GR4,SOLR,11/10/2001 00:00,,W/m2,P
GR4,SOLR,12/10/2001 00:00,,W/m2,P
GR4,SOLR,13/10/2001 00:00,,W/m2,P
GR4,SOLR,14/10/2001 00:00,,W/m2,P
GR4,SOLR,15/10/2001 00:00,,W/m2,P
GR4,SOLR,16/10/2001 00:00,,W/m2,P
GR4,SOLR,17/10/2001 00:00,,W/m2,P
GR4,SOLR,18/10/2001 00:00,,W/m2,P
GR4,SOLR,19/10/2001 00:00,,W/m2,P
GR4,SOLR,20/10/2001 00:00,,W/m2,P
GR4,SOLR,21/10/2001 00:00,,W/m2,P
GR4,SOLR,22/10/2001 00:00,,W/m2,P
GR4,SOLR,23/10/2001 00:00,,W/m2,P
GR4,SOLR,24/10/2001 00:00,,W/m2,P
GR4,SOLR,25/10/2001 00:00,,W/m2,P
GR4,SOLR,26/10/2001 00:00,,W/m2,P
GR4,SOLR,27/10/2001 00:00,,W/m2,P
GR4,SOLR,28/10/2001 00:00,,W/m2,P
GR4,SOLR,29/10/2001 00:00,,W/m2,P
GR4,SOLR,30/10/2001 00:00,,W/m2,P
GR4,SOLR,31/10/2001 00:00,,W/m2,P
GR4,SOLR,01/11/2001 00:00,,W/m2,P
GR4,SOLR,02/11/2001 00:00,,W/m2,P
GR4,SOLR,03/11/2001 00:00,,W/m2,P
GR4,SOLR,04/11/2001 00:00,,W/m2,P
GR4,SOLR,05/11/2001 00:00,,W/m2,P
GR4,SOLR,06/11/2001 00:00,,W/m2,P
GR4,SOLR,07/11/2001 00:00,,W/m2,P
GR4,SOLR,08/11/2001 00:00,,W/m2,P
GR4,SOLR,09/11/2001 00:00,,W/m2,P
GR4,SOLR,10/11/2001 00:00,,W/m2,P
GR4,SOLR,11/11/2001 00:00,,W/m2,P
GR4,SOLR,12/11/2001 00:00,,W/m2,P
GR4,SOLR,13/11/2001 00:00,,W/m2,P
GR4,SOLR,14/11/2001 00:00,,W/m2,P
GR4,SOLR,15/11/2001 00:00,,W/m2,P
GR4,SOLR,16/11/2001 00:00,,W/m2,P
GR4,SOLR,17/11/2001 00:00,,W/m2,P
GR4,SOLR,18/11/2001 00:00,,W/m2,P
GR4,SOLR,19/11/2001 00:00,,W/m2,P
GR4,SOLR,20/11/2001 00:00,,W/m2,P
GR4,SOLR,21/11/2001 00:00,,W/m2,P
GR4,SOLR,22/11/2001 00:00,,W/m2,P
GR4,SOLR,23/11/2001 00:00,,W/m2,P
GR4,SOLR,24/11/2001 00:00,,W/m2,P
GR4,SOLR,25/11/2001 00:00,,W/m2,P
GR4,SOLR,26/11/2001 00:00,,W/m2,P
GR4,SOLR,27/11/2001 00:00,,W/m2,P
GR4,SOLR,28/11/2001 00:00,,W/m2,P
GR4,SOLR,29/11/2001 00:00,,W/m2,P
GR4,SOLR,30/11/2001 00:00,,W/m2,P
GR4,SOLR,01/12/2001 00:00,,W/m2,P
GR4,SOLR,02/12/2001 00:00,,W/m2,P
GR4,SOLR,03/12/2001 00:00,,W/m2,P
GR4,SOLR,04/12/2001 00:00,,W/m2,P
GR4,SOLR,05/12/2001 00:00,,W/m2,P
GR4,SOLR,06/12/2001 00:00,,W/m2,P
GR4,SOLR,07/12/2001 00:00,,W/m2,P
GR4,SOLR,08/12/2001 00:00,,W/m2,P
GR4,SOLR,09/12/2001 00:00,,W/m2,P
GR4,SOLR,10/12/2001 00:00,,W/m2,P
GR4,SOLR,11/12/2001 00:00,,W/m2,P
GR4,SOLR,12/12/2001 00:00,,W/m2,P
GR4,SOLR,13/12/2001 00:00,,W/m2,P
GR4,SOLR,14/12/2001 00:00,,W/m2,P
GR4,SOLR,15/12/2001 00:00,,W/m2,P
GR4,SOLR,16/12/2001 00:00,,W/m2,P
GR4,SOLR,17/12/2001 00:00,,W/m2,P
GR4,SOLR,18/12/2001 00:00,,W/m2,P
GR4,SOLR,19/12/2001 00:00,,W/m2,P
GR4,SOLR,20/12/2001 00:00,,W/m2,P
GR4,SOLR,21/12/2001 00:00,,W/m2,P
GR4,SOLR,22/12/2001 00:00,,W/m2,P
GR4,SOLR,23/12/2001 00:00,,W/m2,P
GR4,SOLR,24/12/2001 00:00,,W/m2,P
GR4,SOLR,25/12/2001 00:00,,W/m2,P
GR4,SOLR,26/12/2001 00:00,,W/m2,P
GR4,SOLR,27/12/2001 00:00,,W/m2,P
GR4,SOLR,28/12/2001 00:00,,W/m2,P
GR4,SOLR,29/12/2001 00:00,,W/m2,P
GR4,SOLR,30/12/2001 00:00,,W/m2,P
GR4,SOLR,31/12/2001 00:00,,W/m2,P
GR4,SOLR,01/01/2002 00:00,,W/m2,P
GR4,SOLR,02/01/2002 00:00,,W/m2,P
GR4,SOLR,03/01/2002 00:00,,W/m2,P
GR4,SOLR,04/01/2002 00:00,,W/m2,P
GR4,SOLR,05/01/2002 00:00,,W/m2,P
GR4,SOLR,06/01/2002 00:00,,W/m2,P
GR4,SOLR,07/01/2002 00:00,,W/m2,P
GR4,SOLR,08/01/2002 00:00,,W/m2,P
GR4,SOLR,09/01/2002 00:00,,W/m2,P
GR4,SOLR,10/01/2002 00:00,,W/m2,P
GR4,SOLR,11/01/2002 00:00,,W/m2,P
GR4,SOLR,12/01/2002 00:00,,W/m2,P
GR4,SOLR,13/01/2002 00:00,,W/m2,P
GR4,SOLR,14/01/2002 00:00,,W/m2,P
GR4,SOLR,15/01/2002 00:00,,W/m2,P
GR4,SOLR,16/01/2002 00:00,,W/m2,P
GR4,SOLR,17/01/2002 00:00,,W/m2,P
GR4,SOLR,18/01/2002 00:00,,W/m2,P
GR4,SOLR,19/01/2002 00:00,,W/m2,P
GR4,SOLR,20/01/2002 00:00,,W/m2,P
GR4,SOLR,21/01/2002 00:00,,W/m2,P
GR4,SOLR,22/01/2002 00:00,,W/m2,P
GR4,SOLR,23/01/2002 00:00,,W/m2,P
GR4,SOLR,24/01/2002 00:00,,W/m2,P
GR4,SOLR,25/01/2002 00:00,,W/m2,P
GR4,SOLR,26/01/2002 00:00,,W/m2,P
GR4,SOLR,27/01/2002 00:00,,W/m2,P
GR4,SOLR,28/01/2002 00:00,,W/m2,P
GR4,SOLR,29/01/2002 00:00,,W/m2,P
GR4,SOLR,30/01/2002 00:00,,W/m2,P
GR4,SOLR,31/01/2002 00:00,,W/m2,P
GR4,SOLR,01/02/2002 00:00,,W/m2,P
GR4,SOLR,02/02/2002 00:00,,W/m2,P
GR4,SOLR,03/02/2002 00:00,,W/m2,P
GR4,SOLR,04/02/2002 00:00,,W/m2,P
GR4,SOLR,05/02/2002 00:00,,W/m2,P
GR4,SOLR,06/02/2002 00:00,,W/m2,P
GR4,SOLR,07/02/2002 00:00,,W/m2,P
GR4,SOLR,08/02/2002 00:00,,W/m2,P
GR4,SOLR,09/02/2002 00:00,,W/m2,P
GR4,SOLR,10/02/2002 00:00,,W/m2,P
GR4,SOLR,11/02/2002 00:00,,W/m2,P
GR4,SOLR,12/02/2002 00:00,,W/m2,P
GR4,SOLR,13/02/2002 00:00,,W/m2,P
GR4,SOLR,14/02/2002 00:00,,W/m2,P
GR4,SOLR,15/02/2002 00:00,,W/m2,P
GR4,SOLR,16/02/2002 00:00,,W/m2,P
GR4,SOLR,17/02/2002 00:00,,W/m2,P
GR4,SOLR,18/02/2002 00:00,,W/m2,P
GR4,SOLR,19/02/2002 00:00,,W/m2,P
GR4,SOLR,20/02/2002 00:00,,W/m2,P
GR4,SOLR,21/02/2002 00:00,,W/m2,P
GR4,SOLR,22/02/2002 00:00,,W/m2,P
GR4,SOLR,23/02/2002 00:00,,W/m2,P
GR4,SOLR,24/02/2002 00:00,,W/m2,P
GR4,SOLR,25/02/2002 00:00,,W/m2,P
GR4,SOLR,26/02/2002 00:00,,W/m2,P
GR4,SOLR,27/02/2002 00:00,,W/m2,P
GR4,SOLR,28/02/2002 00:00,,W/m2,P
GR4,SOLR,01/03/2002 00:00,,W/m2,P
GR4,SOLR,02/03/2002 00:00,,W/m2,P
GR4,SOLR,03/03/2002 00:00,,W/m2,P
GR4,SOLR,04/03/2002 00:00,,W/m2,P
GR4,SOLR,05/03/2002 00:00,,W/m2,P
GR4,SOLR,06/03/2002 00:00,,W/m2,P
GR4,SOLR,07/03/2002 00:00,,W/m2,P
GR4,SOLR,08/03/2002 00:00,,W/m2,P
GR4,SOLR,09/03/2002 00:00,,W/m2,P
GR4,SOLR,10/03/2002 00:00,,W/m2,P
GR4,SOLR,11/03/2002 00:00,,W/m2,P
GR4,SOLR,12/03/2002 00:00,,W/m2,P
GR4,SOLR,13/03/2002 00:00,,W/m2,P
GR4,SOLR,14/03/2002 00:00,,W/m2,P
GR4,SOLR,15/03/2002 00:00,,W/m2,P
GR4,SOLR,16/03/2002 00:00,,W/m2,P
GR4,SOLR,17/03/2002 00:00,,W/m2,P
GR4,SOLR,18/03/2002 00:00,,W/m2,P
GR4,SOLR,19/03/2002 00:00,,W/m2,P
GR4,SOLR,20/03/2002 00:00,,W/m2,P
GR4,SOLR,21/03/2002 00:00,,W/m2,P
GR4,SOLR,22/03/2002 00:00,,W/m2,P
GR4,SOLR,23/03/2002 00:00,,W/m2,P
GR4,SOLR,24/03/2002 00:00,,W/m2,P
GR4,SOLR,25/03/2002 00:00,,W/m2,P
GR4,SOLR,26/03/2002 00:00,,W/m2,P
GR4,SOLR,27/03/2002 00:00,,W/m2,P
GR4,SOLR,28/03/2002 00:00,,W/m2,P
GR4,SOLR,29/03/2002 00:00,,W/m2,P
GR4,SOLR,30/03/2002 00:00,,W/m2,P
GR4,SOLR,31/03/2002 00:00,,W/m2,P
GR4,SOLR,01/04/2002 00:00,,W/m2,P
GR4,SOLR,02/04/2002 00:00,,W/m2,P
GR4,SOLR,03/04/2002 00:00,,W/m2,P
GR4,SOLR,04/04/2002 00:00,,W/m2,P
GR4,SOLR,05/04/2002 00:00,,W/m2,P
GR4,SOLR,06/04/2002 00:00,,W/m2,P
GR4,SOLR,07/04/2002 00:00,,W/m2,P
GR4,SOLR,08/04/2002 00:00,,W/m2,P
GR4,SOLR,09/04/2002 00:00,,W/m2,P
GR4,SOLR,10/04/2002 00:00,,W/m2,P
GR4,SOLR,11/04/2002 00:00,,W/m2,P
GR4,SOLR,12/04/2002 00:00,,W/m2,P
GR4,SOLR,13/04/2002 00:00,,W/m2,P
GR4,SOLR,14/04/2002 00:00,,W/m2,P
GR4,SOLR,15/04/2002 00:00,,W/m2,P
GR4,SOLR,16/04/2002 00:00,,W/m2,P
GR4,SOLR,17/04/2002 00:00,,W/m2,P
GR4,SOLR,18/04/2002 00:00,,W/m2,P
GR4,SOLR,19/04/2002 00:00,,W/m2,P
GR4,SOLR,20/04/2002 00:00,,W/m2,P
GR4,SOLR,21/04/2002 00:00,,W/m2,P
GR4,SOLR,22/04/2002 00:00,,W/m2,P
GR4,SOLR,23/04/2002 00:00,,W/m2,P
GR4,SOLR,24/04/2002 00:00,,W/m2,P
GR4,SOLR,25/04/2002 00:00,,W/m2,P
GR4,SOLR,26/04/2002 00:00,,W/m2,P
GR4,SOLR,27/04/2002 00:00,,W/m2,P
GR4,SOLR,28/04/2002 00:00,,W/m2,P
GR4,SOLR,29/04/2002 00:00,,W/m2,P
GR4,SOLR,30/04/2002 00:00,,W/m2,P
GR4,SOLR,01/05/2002 00:00,,W/m2,P
